"Date","Rt"
2020-02-25,5.71209491566201
2020-02-26,5.19346420186338
2020-02-27,4.88245241980572
2020-02-28,4.67813150262218
2020-02-29,4.53680484664597
2020-03-01,4.41278730610619
2020-03-02,4.31254620693169
2020-03-03,4.21780194181869
2020-03-04,4.1384513847382
2020-03-05,4.04957251547168
2020-03-06,3.96079414692365
2020-03-07,3.86177978386088
2020-03-08,3.75621061361822
2020-03-09,3.65203442076011
2020-03-10,3.53922305698485
2020-03-11,3.42122596130416
2020-03-12,3.29545655780664
2020-03-13,3.16508309939409
2020-03-14,3.03089429351573
2020-03-15,2.89698557269222
2020-03-16,2.75208708969577
2020-03-17,2.60133196035737
2020-03-18,2.45649014058935
2020-03-19,2.30539157965521
2020-03-20,2.16537177760789
2020-03-21,2.02062421132173
2020-03-22,1.87839594681927
2020-03-23,1.74279957362901
2020-03-24,1.6060697261865
2020-03-25,1.47674268949072
2020-03-26,1.35378997081753
2020-03-27,1.23717743938228
2020-03-28,1.12589286120579
2020-03-29,1.02700790237554
2020-03-30,0.932938865990449
2020-03-31,0.848065543210006
2020-04-01,0.76951832946777
2020-04-02,0.697646329252975
2020-04-03,0.631668225289818
2020-04-04,0.571685737846584
2020-04-05,0.515854982948889
2020-04-06,0.469484464661605
2020-04-07,0.429196624597685
2020-04-08,0.391769658366107
2020-04-09,0.359281724313357
2020-04-10,0.333426807248494
2020-04-11,0.310664656980683
2020-04-12,0.293310676134104
2020-04-13,0.277703239418314
2020-04-14,0.265172328491451
2020-04-15,0.257111972344317
2020-04-16,0.251374629098217
2020-04-17,0.248743623337197
2020-04-18,0.246785492922995
2020-04-19,0.247150309864807
2020-04-20,0.249831074219298
2020-04-21,0.256812323096202
2020-04-22,0.262151825513422
2020-04-23,0.270136290671456
2020-04-24,0.280684279803928
2020-04-25,0.29526436230993
2020-04-26,0.311417887673951
2020-04-27,0.327986960097446
2020-04-28,0.346524267430752
2020-04-29,0.366538785519034
2020-04-30,0.387844795565336
2020-05-01,0.411686418840628
2020-05-02,0.439967280124582
2020-05-03,0.470010901687877
2020-05-04,0.500584559245525
2020-05-05,0.533105939105764
2020-05-06,0.564981514201446
2020-05-07,0.600775341610901
2020-05-08,0.638557640569648
2020-05-09,0.679014847458423
2020-05-10,0.719801504728311
2020-05-11,0.759494421485314
2020-05-12,0.80148930382216
2020-05-13,0.844387067692841
2020-05-14,0.887494043784609
2020-05-15,0.930679147702469
2020-05-16,0.970553622767105
2020-05-17,1.01354628663416
2020-05-18,1.05333522117962
2020-05-19,1.09196670955516
2020-05-20,1.13036949344867
2020-05-21,1.16605267241669
2020-05-22,1.19719959173356
2020-05-23,1.22661330557477
2020-05-24,1.25521261988454
2020-05-25,1.28043249086257
2020-05-26,1.3034608698168
2020-05-27,1.32458530281873
2020-05-28,1.34298257938933
2020-05-29,1.35755050717924
2020-05-30,1.36774121140907
2020-05-31,1.37663170251228
2020-06-01,1.38302102570868
2020-06-02,1.38420741381917
2020-06-03,1.38397881096941
2020-06-04,1.3824919280809
2020-06-05,1.37704645268225
2020-06-06,1.36850951128278
2020-06-07,1.35793736608493
2020-06-08,1.34815588193079
2020-06-09,1.33564572782958
2020-06-10,1.32101807690115
2020-06-11,1.30472938076063
2020-06-12,1.28843733494486
2020-06-13,1.27169729882436
2020-06-14,1.25542641559735
2020-06-15,1.23837030444489
2020-06-16,1.22176615790293
2020-06-17,1.20454176408098
2020-06-18,1.18941969977398
2020-06-19,1.1747408019591
2020-06-20,1.16059378738895
2020-06-21,1.14808396851739
2020-06-22,1.13619848933123
2020-06-23,1.12562295995188
2020-06-24,1.11656849901841
2020-06-25,1.10867425182593
2020-06-26,1.10268290125626
2020-06-27,1.0977334701913
2020-06-28,1.09407573967975
2020-06-29,1.09260330068166
2020-06-30,1.09275926864113
2020-07-01,1.09365831745857
2020-07-02,1.09687379202382
2020-07-03,1.10011515766235
2020-07-04,1.10552060925527
2020-07-05,1.11264707626807
2020-07-06,1.12174263254148
2020-07-07,1.13177534069135
2020-07-08,1.1430962238076
2020-07-09,1.15461615520561
2020-07-10,1.16692746446853
2020-07-11,1.1809750809219
2020-07-12,1.19592326626656
2020-07-13,1.21255262748377
2020-07-14,1.22931410743991
2020-07-15,1.24684718905253
2020-07-16,1.26370141226317
2020-07-17,1.28059009657915
2020-07-18,1.29772593140926
2020-07-19,1.31573692999774
2020-07-20,1.33288779111923
2020-07-21,1.35023267498336
2020-07-22,1.36671913772942
2020-07-23,1.38402526548668
2020-07-24,1.39998188467712
2020-07-25,1.41372969567401
2020-07-26,1.42721020448316
2020-07-27,1.44086737756505
2020-07-28,1.45407297671043
2020-07-29,1.46334131951351
2020-07-30,1.47214308908485
2020-07-31,1.48047766151825
2020-08-01,1.48431845612184
2020-08-02,1.48840786906103
2020-08-03,1.49037171990299
2020-08-04,1.49242363227025
2020-08-05,1.49062184157573
2020-08-06,1.4869704101816
2020-08-07,1.48310930807358
2020-08-08,1.47580123122547
2020-08-09,1.46816557616605
2020-08-10,1.45925902309505
2020-08-11,1.44902135638141
2020-08-12,1.43780089783314
2020-08-13,1.42577832585372
2020-08-14,1.4130604675783
2020-08-15,1.39940223581773
2020-08-16,1.38565229267561
2020-08-17,1.37118326150978
2020-08-18,1.35724625532297
2020-08-19,1.34157512765485
2020-08-20,1.3263583502656
2020-08-21,1.31194316236987
2020-08-22,1.29657744544249
2020-08-23,1.28203803043453
2020-08-24,1.26739937444477
2020-08-25,1.25456639735623
2020-08-26,1.24219141139008
2020-08-27,1.2314210863352
2020-08-28,1.22124467839578
2020-08-29,1.21176736025639
2020-08-30,1.20456544802249
2020-08-31,1.19900361896345
2020-09-01,1.19515778053213
2020-09-02,1.19218893258892
2020-09-03,1.1912423284096
2020-09-04,1.19137360635
2020-09-05,1.19223760417665
2020-09-06,1.19549438331222
2020-09-07,1.20081603425771
2020-09-08,1.20647915113088
2020-09-09,1.2141127303945
2020-09-10,1.22495470430178
2020-09-11,1.23602516682908
2020-09-12,1.24839359040858
2020-09-13,1.2622699948873
2020-09-14,1.27739612685125
2020-09-15,1.29347432561367
2020-09-16,1.3121890780772
2020-09-17,1.33288441076475
2020-09-18,1.35172789838001
2020-09-19,1.37275606250582
2020-09-20,1.39494161786048
2020-09-21,1.41874281328111
2020-09-22,1.44094778465061
2020-09-23,1.46661526487238
2020-09-24,1.49365854743745
2020-09-25,1.5184743720052
2020-09-26,1.54461563614592
2020-09-27,1.57036036803989
2020-09-28,1.59539577953639
2020-09-29,1.62022290205886
2020-09-30,1.64397921931858
2020-10-01,1.66634845455394
2020-10-02,1.68703492821475
2020-10-03,1.70665201715476
2020-10-04,1.72616632422991
2020-10-05,1.74539757905388
2020-10-06,1.76081769596025
2020-10-07,1.77499124793553
2020-10-08,1.78847373708411
2020-10-09,1.79898868560581
2020-10-10,1.80860906096561
2020-10-11,1.81450181672406
2020-10-12,1.81823886107963
2020-10-13,1.81747774316215
2020-10-14,1.81731137384778
2020-10-15,1.81320307823241
2020-10-16,1.80915742269895
2020-10-17,1.80079416021058
2020-10-18,1.78710870440797
2020-10-19,1.77245464831245
2020-10-20,1.75665325514511
2020-10-21,1.74072471821261
2020-10-22,1.7209720821153
2020-10-23,1.70203895695733
2020-10-24,1.67717622208535
2020-10-25,1.65142505578806
2020-10-26,1.6245242750101
2020-10-27,1.59783151586113
2020-10-28,1.57005008605489
2020-10-29,1.54006966339169
2020-10-30,1.51060785191408
2020-10-31,1.47830226757287
2020-11-01,1.44862825303163
2020-11-02,1.41922011899024
2020-11-03,1.38565501022091
2020-11-04,1.35419324401738
2020-11-05,1.32306074002608
2020-11-06,1.29033077258055
2020-11-07,1.25919930848181
2020-11-08,1.231169404923
2020-11-09,1.20160475447174
2020-11-10,1.17532128129185
2020-11-11,1.1483279602384
2020-11-12,1.12308944454568
2020-11-13,1.09782702063784
2020-11-14,1.07317014247487
2020-11-15,1.05109102829669
2020-11-16,1.03028586796782
2020-11-17,1.0104292310011
2020-11-18,0.992312268998497
2020-11-19,0.975091349258519
2020-11-20,0.959390852132554
2020-11-21,0.944891857114396
2020-11-22,0.931171446300193
2020-11-23,0.919767244152786
2020-11-24,0.908794516601666
2020-11-25,0.899828439550843
2020-11-26,0.892084115879859
2020-11-27,0.886591196729538
2020-11-28,0.881604278875194
2020-11-29,0.87756200787909
2020-11-30,0.873856845365239
2020-12-01,0.872325670956118
2020-12-02,0.872253853963791
2020-12-03,0.87172576805242
2020-12-04,0.87135706049168
2020-12-05,0.871303001923587
2020-12-06,0.873344200412786
2020-12-07,0.875139046831936
2020-12-08,0.876961739209755
2020-12-09,0.880475351760106
2020-12-10,0.885474239510772
2020-12-11,0.889929683111174
2020-12-12,0.894130802328746
2020-12-13,0.898696342787003
2020-12-14,0.903607184869006
2020-12-15,0.908603002013459
2020-12-16,0.913090006156692
2020-12-17,0.918465766897669
2020-12-18,0.922415099749827
2020-12-19,0.926393501307925
2020-12-20,0.930478155501189
2020-12-21,0.934005641596122
2020-12-22,0.937155352959556
2020-12-23,0.940020726184759
2020-12-24,0.942451978077027
2020-12-25,0.944565331700448
2020-12-26,0.946438715199037
2020-12-27,0.947907823008998
2020-12-28,0.949188306916773
2020-12-29,0.950613449834385
2020-12-30,0.951878090744964
2020-12-31,0.952722121387418
2021-01-01,0.953627671382854
2021-01-02,0.954561561760802
2021-01-03,0.934097892843091
2021-01-04,0.5
2021-01-05,0.5
2021-01-06,0.5
2021-01-07,0.5
2021-01-08,0.5
2021-01-09,0.5
2021-01-10,0.5
2021-01-11,0.5
2021-01-12,0.5
2021-01-13,0.5
2021-01-14,0.5
2021-01-15,0.5
2021-01-16,0.5
2021-01-17,0.5
2021-01-18,0.5
2021-01-19,0.5
2021-01-20,0.5
2021-01-21,0.5
2021-01-22,0.5
2021-01-23,0.5
2021-01-24,0.5
2021-01-25,0.5
2021-01-26,0.5
2021-01-27,0.5
2021-01-28,0.5
2021-01-29,0.5
2021-01-30,0.5
2021-01-31,0.5
2021-02-01,0.5
2021-02-02,0.5
2021-02-03,0.5
2021-02-04,0.5
2021-02-05,0.5
2021-02-06,0.5
2021-02-07,0.5
2021-02-08,0.5
2021-02-09,0.5
2021-02-10,0.5
2021-02-11,0.5
2021-02-12,0.5
2021-02-13,0.5
2021-02-14,0.5
2021-02-15,0.5
2021-02-16,0.5
2021-02-17,0.5
2021-02-18,0.5
2021-02-19,0.5
2021-02-20,0.5
2021-02-21,0.5
2021-02-22,0.5
2021-02-23,0.5
2021-02-24,0.5
2021-02-25,0.5
2021-02-26,0.5
2021-02-27,0.5
2021-02-28,0.5
2021-03-01,0.5
2021-03-02,0.5
2021-03-03,0.5
2021-03-04,0.5
2021-03-05,0.5
2021-03-06,0.5
2021-03-07,0.5
2021-03-08,0.5
2021-03-09,0.5
2021-03-10,0.5
2021-03-11,0.5
2021-03-12,0.5
2021-03-13,0.5
2021-03-14,0.5
2021-03-15,0.5
2021-03-16,0.5
2021-03-17,0.5
2021-03-18,0.5
2021-03-19,0.5
2021-03-20,0.5
2021-03-21,0.5
2021-03-22,0.5
2021-03-23,0.5
2021-03-24,0.5
2021-03-25,0.5
2021-03-26,0.5
2021-03-27,0.5
2021-03-28,0.5
